Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
"QC","Crops","109","Jamaica","5419","Yield","122","Sweet potatoes","1969","1969","hg/ha","81848","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","122","Sweet potatoes","1970","1970","hg/ha","74495","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","122","Sweet potatoes","1971","1971","hg/ha","80033","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","122","Sweet potatoes","1972","1972","hg/ha","76601","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","122","Sweet potatoes","1973","1973","hg/ha","75280","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","122","Sweet potatoes","1974","1974","hg/ha","81729","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","122","Sweet potatoes","1975","1975","hg/ha","73662","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","122","Sweet potatoes","1976","1976","hg/ha","82938","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","122","Sweet potatoes","1977","1977","hg/ha","82940","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","122","Sweet potatoes","1978","1978","hg/ha","82332","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","122","Sweet potatoes","1979","1979","hg/ha","89556","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","122","Sweet potatoes","1980","1980","hg/ha","91814","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","122","Sweet potatoes","1981","1981","hg/ha","89364","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","122","Sweet potatoes","1982","1982","hg/ha","85351","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","122","Sweet potatoes","1983","1983","hg/ha","102159","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","122","Sweet potatoes","1984","1984","hg/ha","111447","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","122","Sweet potatoes","1985","1985","hg/ha","111614","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","122","Sweet potatoes","1986","1986","hg/ha","110520","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","122","Sweet potatoes","1987","1987","hg/ha","111564","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","122","Sweet potatoes","1988","1988","hg/ha","106953","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","122","Sweet potatoes","1989","1989","hg/ha","113927","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","122","Sweet potatoes","1990","1990","hg/ha","112543","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","122","Sweet potatoes","1991","1991","hg/ha","108643","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","122","Sweet potatoes","1992","1992","hg/ha","134109","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","122","Sweet potatoes","1993","1993","hg/ha","153282","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","122","Sweet potatoes","1994","1994","hg/ha","150512","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","122","Sweet potatoes","1995","1995","hg/ha","153491","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","122","Sweet potatoes","1996","1996","hg/ha","164446","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","122","Sweet potatoes","1997","1997","hg/ha","152379","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","122","Sweet potatoes","1998","1998","hg/ha","159788","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","122","Sweet potatoes","1999","1999","hg/ha","161828","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","122","Sweet potatoes","2000","2000","hg/ha","163362","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","122","Sweet potatoes","2001","2001","hg/ha","164920","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","122","Sweet potatoes","2002","2002","hg/ha","161648","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","122","Sweet potatoes","2003","2003","hg/ha","168536","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","122","Sweet potatoes","2004","2004","hg/ha","160959","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","122","Sweet potatoes","2005","2005","hg/ha","164410","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","122","Sweet potatoes","2006","2006","hg/ha","166171","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","122","Sweet potatoes","2007","2007","hg/ha","165324","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","122","Sweet potatoes","2008","2008","hg/ha","168278","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","122","Sweet potatoes","2009","2009","hg/ha","170803","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","122","Sweet potatoes","2010","2010","hg/ha","162639","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","122","Sweet potatoes","2011","2011","hg/ha","182528","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","122","Sweet potatoes","2012","2012","hg/ha","170847","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","122","Sweet potatoes","2013","2013","hg/ha","172683","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","122","Sweet potatoes","2014","2014","hg/ha","166717","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","122","Sweet potatoes","2015","2015","hg/ha","168545","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","122","Sweet potatoes","2016","2016","hg/ha","174440","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","122","Sweet potatoes","2017","2017","hg/ha","172256","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","122","Sweet potatoes","2018","2018","hg/ha","180988","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","122","Sweet potatoes","2019","2019","hg/ha","175847","Fc","Calculated data"
"QC","Crops","109","Jamaica","5510","Production","122","Sweet potatoes","1961","1961","tonnes","8797","","Official data"
"QC","Crops","109","Jamaica","5510","Production","122","Sweet potatoes","1962","1962","tonnes","8165","","Official data"
"QC","Crops","109","Jamaica","5510","Production","122","Sweet potatoes","1963","1963","tonnes","10886","","Official data"
"QC","Crops","109","Jamaica","5510","Production","122","Sweet potatoes","1964","1964","tonnes","15241","","Official data"
"QC","Crops","109","Jamaica","5510","Production","122","Sweet potatoes","1965","1965","tonnes","14602","","Official data"
"QC","Crops","109","Jamaica","5510","Production","122","Sweet potatoes","1966","1966","tonnes","20373","","Official data"
"QC","Crops","109","Jamaica","5510","Production","122","Sweet potatoes","1967","1967","tonnes","11085","","Official data"
"QC","Crops","109","Jamaica","5510","Production","122","Sweet potatoes","1968","1968","tonnes","12310","","Official data"
"QC","Crops","109","Jamaica","5510","Production","122","Sweet potatoes","1969","1969","tonnes","15322","","Official data"
"QC","Crops","109","Jamaica","5510","Production","122","Sweet potatoes","1970","1970","tonnes","12679","","Official data"
"QC","Crops","109","Jamaica","5510","Production","122","Sweet potatoes","1971","1971","tonnes","19584","","Official data"
"QC","Crops","109","Jamaica","5510","Production","122","Sweet potatoes","1972","1972","tonnes","19947","","Official data"
"QC","Crops","109","Jamaica","5510","Production","122","Sweet potatoes","1973","1973","tonnes","16125","","Official data"
"QC","Crops","109","Jamaica","5510","Production","122","Sweet potatoes","1974","1974","tonnes","20702","","Official data"
"QC","Crops","109","Jamaica","5510","Production","122","Sweet potatoes","1975","1975","tonnes","15086","","Official data"
"QC","Crops","109","Jamaica","5510","Production","122","Sweet potatoes","1976","1976","tonnes","16347","","Official data"
"QC","Crops","109","Jamaica","5510","Production","122","Sweet potatoes","1977","1977","tonnes","21556","","Official data"
"QC","Crops","109","Jamaica","5510","Production","122","Sweet potatoes","1978","1978","tonnes","39223","","Official data"
"QC","Crops","109","Jamaica","5510","Production","122","Sweet potatoes","1979","1979","tonnes","21162","","Official data"
"QC","Crops","109","Jamaica","5510","Production","122","Sweet potatoes","1980","1980","tonnes","21007","","Official data"
"QC","Crops","109","Jamaica","5510","Production","122","Sweet potatoes","1981","1981","tonnes","24182","","Official data"
"QC","Crops","109","Jamaica","5510","Production","122","Sweet potatoes","1982","1982","tonnes","17019","","Official data"
"QC","Crops","109","Jamaica","5510","Production","122","Sweet potatoes","1983","1983","tonnes","24089","","Official data"
"QC","Crops","109","Jamaica","5510","Production","122","Sweet potatoes","1984","1984","tonnes","35897","","Official data"
"QC","Crops","109","Jamaica","5510","Production","122","Sweet potatoes","1985","1985","tonnes","31676","","Official data"
"QC","Crops","109","Jamaica","5510","Production","122","Sweet potatoes","1986","1986","tonnes","26978","","Official data"
"QC","Crops","109","Jamaica","5510","Production","122","Sweet potatoes","1987","1987","tonnes","24321","","Official data"
"QC","Crops","109","Jamaica","5510","Production","122","Sweet potatoes","1988","1988","tonnes","19797","","Official data"
"QC","Crops","109","Jamaica","5510","Production","122","Sweet potatoes","1989","1989","tonnes","21817","","Official data"
"QC","Crops","109","Jamaica","5510","Production","122","Sweet potatoes","1990","1990","tonnes","21462","","Official data"
"QC","Crops","109","Jamaica","5510","Production","122","Sweet potatoes","1991","1991","tonnes","17459","","Official data"
"QC","Crops","109","Jamaica","5510","Production","122","Sweet potatoes","1992","1992","tonnes","23791","","Official data"
"QC","Crops","109","Jamaica","5510","Production","122","Sweet potatoes","1993","1993","tonnes","26763","","Official data"
"QC","Crops","109","Jamaica","5510","Production","122","Sweet potatoes","1994","1994","tonnes","28823","","Official data"
"QC","Crops","109","Jamaica","5510","Production","122","Sweet potatoes","1995","1995","tonnes","30560","","Official data"
"QC","Crops","109","Jamaica","5510","Production","122","Sweet potatoes","1996","1996","tonnes","33218","","Official data"
"QC","Crops","109","Jamaica","5510","Production","122","Sweet potatoes","1997","1997","tonnes","23314","","Official data"
"QC","Crops","109","Jamaica","5510","Production","122","Sweet potatoes","1998","1998","tonnes","27132","","Official data"
"QC","Crops","109","Jamaica","5510","Production","122","Sweet potatoes","1999","1999","tonnes","24970","","Official data"
"QC","Crops","109","Jamaica","5510","Production","122","Sweet potatoes","2000","2000","tonnes","21139","","Official data"
"QC","Crops","109","Jamaica","5510","Production","122","Sweet potatoes","2001","2001","tonnes","24870","","Official data"
"QC","Crops","109","Jamaica","5510","Production","122","Sweet potatoes","2002","2002","tonnes","20012","","Official data"
"QC","Crops","109","Jamaica","5510","Production","122","Sweet potatoes","2003","2003","tonnes","23595","","Official data"
"QC","Crops","109","Jamaica","5510","Production","122","Sweet potatoes","2004","2004","tonnes","18639","","Official data"
"QC","Crops","109","Jamaica","5510","Production","122","Sweet potatoes","2005","2005","tonnes","25237","","Official data"
"QC","Crops","109","Jamaica","5510","Production","122","Sweet potatoes","2006","2006","tonnes","27468","","Official data"
"QC","Crops","109","Jamaica","5510","Production","122","Sweet potatoes","2007","2007","tonnes","26055","","Official data"
"QC","Crops","109","Jamaica","5510","Production","122","Sweet potatoes","2008","2008","tonnes","25797","","Official data"
"QC","Crops","109","Jamaica","5510","Production","122","Sweet potatoes","2009","2009","tonnes","34229","","Official data"
"QC","Crops","109","Jamaica","5510","Production","122","Sweet potatoes","2010","2010","tonnes","34512","","Official data"
"QC","Crops","109","Jamaica","5510","Production","122","Sweet potatoes","2011","2011","tonnes","42091","","Official data"
"QC","Crops","109","Jamaica","5510","Production","122","Sweet potatoes","2012","2012","tonnes","42165","","Official data"
"QC","Crops","109","Jamaica","5510","Production","122","Sweet potatoes","2013","2013","tonnes","44224","","Official data"
"QC","Crops","109","Jamaica","5510","Production","122","Sweet potatoes","2014","2014","tonnes","39412","","Official data"
"QC","Crops","109","Jamaica","5510","Production","122","Sweet potatoes","2015","2015","tonnes","40535","","Official data"
"QC","Crops","109","Jamaica","5510","Production","122","Sweet potatoes","2016","2016","tonnes","48006","","Official data"
"QC","Crops","109","Jamaica","5510","Production","122","Sweet potatoes","2017","2017","tonnes","41996","","Official data"
"QC","Crops","109","Jamaica","5510","Production","122","Sweet potatoes","2018","2018","tonnes","45410","","Official data"
"QC","Crops","109","Jamaica","5510","Production","122","Sweet potatoes","2019","2019","tonnes","43188","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","388","Tomatoes","1961","1961","ha","180","F","FAO estimate"
"QC","Crops","109","Jamaica","5312","Area harvested","388","Tomatoes","1962","1962","ha","150","F","FAO estimate"
"QC","Crops","109","Jamaica","5312","Area harvested","388","Tomatoes","1963","1963","ha","250","F","FAO estimate"
"QC","Crops","109","Jamaica","5312","Area harvested","388","Tomatoes","1964","1964","ha","362","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","388","Tomatoes","1965","1965","ha","434","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","388","Tomatoes","1966","1966","ha","661","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","388","Tomatoes","1967","1967","ha","499","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","388","Tomatoes","1968","1968","ha","588","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","388","Tomatoes","1969","1969","ha","501","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","388","Tomatoes","1970","1970","ha","746","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","388","Tomatoes","1971","1971","ha","1023","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","388","Tomatoes","1972","1972","ha","971","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","388","Tomatoes","1973","1973","ha","1099","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","388","Tomatoes","1974","1974","ha","1066","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","388","Tomatoes","1975","1975","ha","1137","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","388","Tomatoes","1976","1976","ha","1364","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","388","Tomatoes","1977","1977","ha","1757","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","388","Tomatoes","1978","1978","ha","1809","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","388","Tomatoes","1979","1979","ha","1712","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","388","Tomatoes","1980","1980","ha","1904","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","388","Tomatoes","1981","1981","ha","1825","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","388","Tomatoes","1982","1982","ha","1432","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","388","Tomatoes","1983","1983","ha","1634","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","388","Tomatoes","1984","1984","ha","1973","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","388","Tomatoes","1985","1985","ha","1602","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","388","Tomatoes","1986","1986","ha","1359","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","388","Tomatoes","1987","1987","ha","1419","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","388","Tomatoes","1988","1988","ha","1131","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","388","Tomatoes","1989","1989","ha","1161","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","388","Tomatoes","1990","1990","ha","1245","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","388","Tomatoes","1991","1991","ha","1057","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","388","Tomatoes","1992","1992","ha","1174","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","388","Tomatoes","1993","1993","ha","1232","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","388","Tomatoes","1994","1994","ha","1399","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","388","Tomatoes","1995","1995","ha","1406","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","388","Tomatoes","1996","1996","ha","1451","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","388","Tomatoes","1997","1997","ha","1172","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","388","Tomatoes","1998","1998","ha","1171","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","388","Tomatoes","1999","1999","ha","1207","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","388","Tomatoes","2000","2000","ha","1193","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","388","Tomatoes","2001","2001","ha","1321","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","388","Tomatoes","2002","2002","ha","1122","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","388","Tomatoes","2003","2003","ha","1370","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","388","Tomatoes","2004","2004","ha","1088","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","388","Tomatoes","2005","2005","ha","1189","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","388","Tomatoes","2006","2006","ha","1350","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","388","Tomatoes","2007","2007","ha","1165","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","388","Tomatoes","2008","2008","ha","1155","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","388","Tomatoes","2009","2009","ha","1278","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","388","Tomatoes","2010","2010","ha","1281","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","388","Tomatoes","2011","2011","ha","1595","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","388","Tomatoes","2012","2012","ha","1668","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","388","Tomatoes","2013","2013","ha","1774","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","388","Tomatoes","2014","2014","ha","1541","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","388","Tomatoes","2015","2015","ha","1487","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","388","Tomatoes","2016","2016","ha","1635","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","388","Tomatoes","2017","2017","ha","1470","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","388","Tomatoes","2018","2018","ha","1542","","Official data"
"QC","Crops","109","Jamaica","5312","Area harvested","388","Tomatoes","2019","2019","ha","1471","","Official data"
"QC","Crops","109","Jamaica","5419","Yield","388","Tomatoes","1961","1961","hg/ha","88222","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","388","Tomatoes","1962","1962","hg/ha","90733","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","388","Tomatoes","1963","1963","hg/ha","90720","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","388","Tomatoes","1964","1964","hg/ha","102928","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","388","Tomatoes","1965","1965","hg/ha","103226","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","388","Tomatoes","1966","1966","hg/ha","91952","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","388","Tomatoes","1967","1967","hg/ha","113948","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","388","Tomatoes","1968","1968","hg/ha","90068","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","388","Tomatoes","1969","1969","hg/ha","93413","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","388","Tomatoes","1970","1970","hg/ha","87855","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","388","Tomatoes","1971","1971","hg/ha","89433","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","388","Tomatoes","1972","1972","hg/ha","84758","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","388","Tomatoes","1973","1973","hg/ha","80237","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","388","Tomatoes","1974","1974","hg/ha","80478","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","388","Tomatoes","1975","1975","hg/ha","74802","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","388","Tomatoes","1976","1976","hg/ha","87727","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","388","Tomatoes","1977","1977","hg/ha","96135","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","388","Tomatoes","1978","1978","hg/ha","96147","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","388","Tomatoes","1979","1979","hg/ha","121484","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","388","Tomatoes","1980","1980","hg/ha","121681","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","388","Tomatoes","1981","1981","hg/ha","123479","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","388","Tomatoes","1982","1982","hg/ha","118932","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","388","Tomatoes","1983","1983","hg/ha","117264","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","388","Tomatoes","1984","1984","hg/ha","149716","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","388","Tomatoes","1985","1985","hg/ha","121723","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","388","Tomatoes","1986","1986","hg/ha","121096","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","388","Tomatoes","1987","1987","hg/ha","112509","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","388","Tomatoes","1988","1988","hg/ha","114562","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","388","Tomatoes","1989","1989","hg/ha","131516","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","388","Tomatoes","1990","1990","hg/ha","114546","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","388","Tomatoes","1991","1991","hg/ha","103463","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","388","Tomatoes","1992","1992","hg/ha","119830","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","388","Tomatoes","1993","1993","hg/ha","141218","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","388","Tomatoes","1994","1994","hg/ha","143910","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","388","Tomatoes","1995","1995","hg/ha","150861","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","388","Tomatoes","1996","1996","hg/ha","166189","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","388","Tomatoes","1997","1997","hg/ha","147056","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","388","Tomatoes","1998","1998","hg/ha","151409","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","388","Tomatoes","1999","1999","hg/ha","178633","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","388","Tomatoes","2000","2000","hg/ha","175532","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","388","Tomatoes","2001","2001","hg/ha","182657","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","388","Tomatoes","2002","2002","hg/ha","172861","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","388","Tomatoes","2003","2003","hg/ha","182664","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","388","Tomatoes","2004","2004","hg/ha","171452","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","388","Tomatoes","2005","2005","hg/ha","171859","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","388","Tomatoes","2006","2006","hg/ha","171037","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","388","Tomatoes","2007","2007","hg/ha","168034","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","388","Tomatoes","2008","2008","hg/ha","167853","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","388","Tomatoes","2009","2009","hg/ha","165806","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","388","Tomatoes","2010","2010","hg/ha","148368","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","388","Tomatoes","2011","2011","hg/ha","168966","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","388","Tomatoes","2012","2012","hg/ha","159029","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","388","Tomatoes","2013","2013","hg/ha","164194","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","388","Tomatoes","2014","2014","hg/ha","163777","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","388","Tomatoes","2015","2015","hg/ha","160659","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","388","Tomatoes","2016","2016","hg/ha","192214","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","388","Tomatoes","2017","2017","hg/ha","187381","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","388","Tomatoes","2018","2018","hg/ha","197471","Fc","Calculated data"
"QC","Crops","109","Jamaica","5419","Yield","388","Tomatoes","2019","2019","hg/ha","192182","Fc","Calculated data"
"QC","Crops","109","Jamaica","5510","Production","388","Tomatoes","1961","1961","tonnes","1588","","Official data"
"QC","Crops","109","Jamaica","5510","Production","388","Tomatoes","1962","1962","tonnes","1361","","Official data"
"QC","Crops","109","Jamaica","5510","Production","388","Tomatoes","1963","1963","tonnes","2268","","Official data"
"QC","Crops","109","Jamaica","5510","Production","388","Tomatoes","1964","1964","tonnes","3726","","Official data"
"QC","Crops","109","Jamaica","5510","Production","388","Tomatoes","1965","1965","tonnes","4480","","Official data"
"QC","Crops","109","Jamaica","5510","Production","388","Tomatoes","1966","1966","tonnes","6078","","Official data"
"QC","Crops","109","Jamaica","5510","Production","388","Tomatoes","1967","1967","tonnes","5686","","Official data"
"QC","Crops","109","Jamaica","5510","Production","388","Tomatoes","1968","1968","tonnes","5296","","Official data"
"QC","Crops","109","Jamaica","5510","Production","388","Tomatoes","1969","1969","tonnes","4680","","Official data"
"QC","Crops","109","Jamaica","5510","Production","388","Tomatoes","1970","1970","tonnes","6554","","Official data"
"QC","Crops","109","Jamaica","5510","Production","388","Tomatoes","1971","1971","tonnes","9149","","Official data"
"QC","Crops","109","Jamaica","5510","Production","388","Tomatoes","1972","1972","tonnes","8230","","Official data"
"QC","Crops","109","Jamaica","5510","Production","388","Tomatoes","1973","1973","tonnes","8818","","Official data"
"QC","Crops","109","Jamaica","5510","Production","388","Tomatoes","1974","1974","tonnes","8579","","Official data"
"QC","Crops","109","Jamaica","5510","Production","388","Tomatoes","1975","1975","tonnes","8505","","Official data"
"QC","Crops","109","Jamaica","5510","Production","388","Tomatoes","1976","1976","tonnes","11966","","Official data"
"QC","Crops","109","Jamaica","5510","Production","388","Tomatoes","1977","1977","tonnes","16891","","Official data"
"QC","Crops","109","Jamaica","5510","Production","388","Tomatoes","1978","1978","tonnes","17393","","Official data"
"QC","Crops","109","Jamaica","5510","Production","388","Tomatoes","1979","1979","tonnes","20798","","Official data"
"QC","Crops","109","Jamaica","5510","Production","388","Tomatoes","1980","1980","tonnes","23168","","Official data"
"QC","Crops","109","Jamaica","5510","Production","388","Tomatoes","1981","1981","tonnes","22535","","Official data"
"QC","Crops","109","Jamaica","5510","Production","388","Tomatoes","1982","1982","tonnes","17031","","Official data"
"QC","Crops","109","Jamaica","5510","Production","388","Tomatoes","1983","1983","tonnes","19161","","Official data"
"QC","Crops","109","Jamaica","5510","Production","388","Tomatoes","1984","1984","tonnes","29539","","Official data"
